Elle DBFS Client v0.1.0
Testing Alien Kernel DBFS with Elle framework
Task 101 op 37: begin_tx failed: Broken pipe (os error 32)
Task 175 op 29: begin_tx failed: Broken pipe (os error 32)
Task 136 op 34: begin_tx failed: Broken pipe (os error 32)
Task 105 op 31: begin_tx failed: Broken pipe (os error 32)
Task 129 op 29: begin_tx failed: Broken pipe (os error 32)
Task 129 op 30: begin_tx failed: Broken pipe (os error 32)
Task 192 op 33: begin_tx failed: Broken pipe (os error 32)
Task 192 op 34: begin_tx failed: Broken pipe (os error 32)
Task 192 op 35: begin_tx failed: Broken pipe (os error 32)
Task 192 op 36: begin_tx failed: Broken pipe (os error 32)
Task 192 op 37: begin_tx failed: Broken pipe (os error 32)
Task 187 op 32: begin_tx failed: Broken pipe (os error 32)
Task 23 op 34: begin_tx failed: Broken pipe (os error 32)
Task 132 op 29: begin_tx failed: Broken pipe (os error 32)
Task 112 op 30: begin_tx failed: Broken pipe (os error 32)
Task 135 op 32: begin_tx failed: Broken pipe (os error 32)
Task 143 op 35: begin_tx failed: Broken pipe (os error 32)
Task 126 op 36: begin_tx failed: Broken pipe (os error 32)
Task 93 op 31: begin_tx failed: Broken pipe (os error 32)
Task 141 op 33: begin_tx failed: Broken pipe (os error 32)
Task 11 op 35: begin_tx failed: Broken pipe (os error 32)
Task 173 op 38: begin_tx failed: Broken pipe (os error 32)
Task 188 op 37: begin_tx failed: Broken pipe (os error 32)
Task 170 op 28: begin_tx failed: Broken pipe (os error 32)
Task 43 op 31: begin_tx failed: Broken pipe (os error 32)
Task 142 op 38: begin_tx failed: Broken pipe (os error 32)
Task 149 op 36: begin_tx failed: Broken pipe (os error 32)
Task 43 op 32: begin_tx failed: Broken pipe (os error 32)
Task 95 op 29: begin_tx failed: Broken pipe (os error 32)
Task 130 op 30: begin_tx failed: Broken pipe (os error 32)
Task 107 op 34: begin_tx failed: Broken pipe (os error 32)
Task 99 op 33: begin_tx failed: Broken pipe (os error 32)
Task 99 op 34: begin_tx failed: Broken pipe (os error 32)
Task 99 op 35: begin_tx failed: Broken pipe (os error 32)
Task 164 op 37: begin_tx failed: Broken pipe (os error 32)
Task 106 op 33: begin_tx failed: Broken pipe (os error 32)
Task 162 op 32: begin_tx failed: Broken pipe (os error 32)
Task 192 op 38: begin_tx failed: Broken pipe (os error 32)
Task 100 op 33: begin_tx failed: Broken pipe (os error 32)
Task 187 op 33: begin_tx failed: Broken pipe (os error 32)
Task 42 op 31: begin_tx failed: Broken pipe (os error 32)
Task 23 op 35: begin_tx failed: Broken pipe (os error 32)
Task 155 op 32: begin_tx failed: Broken pipe (os error 32)
Task 132 op 30: begin_tx failed: Broken pipe (os error 32)
Task 161 op 41: begin_tx failed: Broken pipe (os error 32)
Task 112 op 31: begin_tx failed: Broken pipe (os error 32)
Task 174 op 31: begin_tx failed: Broken pipe (os error 32)
Task 135 op 33: begin_tx failed: Broken pipe (os error 32)
Task 74 op 37: begin_tx failed: Broken pipe (os error 32)
Task 143 op 36: begin_tx failed: Broken pipe (os error 32)
Task 109 op 41: begin_tx failed: Broken pipe (os error 32)
Task 126 op 37: begin_tx failed: Broken pipe (os error 32)
Task 114 op 36: begin_tx failed: Broken pipe (os error 32)
Task 114 op 37: begin_tx failed: Broken pipe (os error 32)
Task 93 op 32: begin_tx failed: Broken pipe (os error 32)
Task 147 op 28: begin_tx failed: Broken pipe (os error 32)
Task 141 op 34: begin_tx failed: Broken pipe (os error 32)
Task 115 op 36: begin_tx failed: Broken pipe (os error 32)
Task 173 op 39: begin_tx failed: Broken pipe (os error 32)
Task 158 op 34: begin_tx failed: Broken pipe (os error 32)
Task 158 op 35: begin_tx failed: Broken pipe (os error 32)
Task 188 op 38: begin_tx failed: Broken pipe (os error 32)
Task 98 op 32: begin_tx failed: Broken pipe (os error 32)
Task 170 op 29: begin_tx failed: Broken pipe (os error 32)
Task 102 op 35: begin_tx failed: Broken pipe (os error 32)
Task 142 op 39: begin_tx failed: Broken pipe (os error 32)
Task 111 op 33: begin_tx failed: Broken pipe (os error 32)
Task 11 op 36: begin_tx failed: Broken pipe (os error 32)
Task 146 op 31: begin_tx failed: Broken pipe (os error 32)
Task 43 op 33: begin_tx failed: Broken pipe (os error 32)
Task 113 op 34: begin_tx failed: Broken pipe (os error 32)
Task 95 op 30: begin_tx failed: Broken pipe (os error 32)
Task 165 op 36: begin_tx failed: Broken pipe (os error 32)
Task 130 op 31: begin_tx failed: Broken pipe (os error 32)
Task 92 op 37: begin_tx failed: Broken pipe (os error 32)
Task 107 op 35: begin_tx failed: Broken pipe (os error 32)
Task 101 op 38: begin_tx failed: Broken pipe (os error 32)
Task 99 op 36: begin_tx failed: Broken pipe (os error 32)
Task 175 op 30: begin_tx failed: Broken pipe (os error 32)
Task 164 op 38: begin_tx failed: Broken pipe (os error 32)
Task 136 op 35: begin_tx failed: Broken pipe (os error 32)
Task 106 op 34: begin_tx failed: Broken pipe (os error 32)
Task 106 op 35: begin_tx failed: Broken pipe (os error 32)
Task 106 op 36: begin_tx failed: Broken pipe (os error 32)
Task 105 op 32: begin_tx failed: Broken pipe (os error 32)
Task 162 op 33: begin_tx failed: Broken pipe (os error 32)
Task 129 op 31: begin_tx failed: Broken pipe (os error 32)
Task 192 op 39: begin_tx failed: Broken pipe (os error 32)
Task 192 op 40: begin_tx failed: Broken pipe (os error 32)
Task 100 op 34: begin_tx failed: Broken pipe (os error 32)
Task 98 op 33: begin_tx failed: Broken pipe (os error 32)
Task 98 op 34: begin_tx failed: Broken pipe (os error 32)
Task 187 op 34: begin_tx failed: Broken pipe (os error 32)
Task 187 op 35: begin_tx failed: Broken pipe (os error 32)
Task 187 op 36: begin_tx failed: Broken pipe (os error 32)
Task 187 op 37: begin_tx failed: Broken pipe (os error 32)
Task 102 op 36: begin_tx failed: Broken pipe (os error 32)
Task 42 op 32: begin_tx failed: Broken pipe (os error 32)
Task 170 op 30: begin_tx failed: Broken pipe (os error 32)
Task 142 op 40: begin_tx failed: Broken pipe (os error 32)
Task 164 op 39: begin_tx failed: Broken pipe (os error 32)
Task 11 op 37: begin_tx failed: Broken pipe (os error 32)
Task 136 op 36: begin_tx failed: Broken pipe (os error 32)
Task 146 op 32: begin_tx failed: Broken pipe (os error 32)
Task 106 op 37: begin_tx failed: Broken pipe (os error 32)
Task 43 op 34: begin_tx failed: Broken pipe (os error 32)
Task 43 op 35: begin_tx failed: Broken pipe (os error 32)
Task 105 op 33: begin_tx failed: Broken pipe (os error 32)
Task 111 op 34: begin_tx failed: Broken pipe (os error 32)
Task 111 op 35: begin_tx failed: Broken pipe (os error 32)
Task 162 op 34: begin_tx failed: Broken pipe (os error 32)
Task 95 op 31: begin_tx failed: Broken pipe (os error 32)
Task 129 op 32: begin_tx failed: Broken pipe (os error 32)
Task 129 op 33: begin_tx failed: Broken pipe (os error 32)
Task 42 op 33: begin_tx failed: Broken pipe (os error 32)
Task 192 op 41: begin_tx failed: Broken pipe (os error 32)
Task 23 op 36: begin_tx failed: Broken pipe (os error 32)
Task 100 op 35: begin_tx failed: Broken pipe (os error 32)
Task 155 op 33: begin_tx failed: Broken pipe (os error 32)
Task 98 op 35: begin_tx failed: Broken pipe (os error 32)
Task 132 op 31: begin_tx failed: Broken pipe (os error 32)
Task 113 op 35: begin_tx failed: Broken pipe (os error 32)
Task 165 op 37: begin_tx failed: Broken pipe (os error 32)
Task 187 op 38: begin_tx failed: Broken pipe (os error 32)
Task 113 op 36: begin_tx failed: Broken pipe (os error 32)
Task 161 op 42: begin_tx failed: Broken pipe (os error 32)
Task 102 op 37: begin_tx failed: Broken pipe (os error 32)
Task 112 op 32: begin_tx failed: Broken pipe (os error 32)
Task 170 op 31: begin_tx failed: Broken pipe (os error 32)
Task 174 op 32: begin_tx failed: Broken pipe (os error 32)
Task 142 op 41: begin_tx failed: Broken pipe (os error 32)
Task 135 op 34: begin_tx failed: Broken pipe (os error 32)
Task 164 op 40: begin_tx failed: Broken pipe (os error 32)
Task 74 op 38: begin_tx failed: Broken pipe (os error 32)
Task 130 op 32: begin_tx failed: Broken pipe (os error 32)
Task 136 op 37: begin_tx failed: Broken pipe (os error 32)
Task 92 op 38: begin_tx failed: Broken pipe (os error 32)
Task 146 op 33: begin_tx failed: Broken pipe (os error 32)
Task 146 op 34: begin_tx failed: Broken pipe (os error 32)
Task 107 op 36: begin_tx failed: Broken pipe (os error 32)
Task 106 op 38: begin_tx failed: Broken pipe (os error 32)
Task 101 op 39: begin_tx failed: Broken pipe (os error 32)
Task 43 op 36: begin_tx failed: Broken pipe (os error 32)
Task 99 op 37: begin_tx failed: Broken pipe (os error 32)
Task 105 op 34: begin_tx failed: Broken pipe (os error 32)
Task 175 op 31: begin_tx failed: Broken pipe (os error 32)
Task 175 op 32: begin_tx failed: Broken pipe (os error 32)
Task 111 op 36: begin_tx failed: Broken pipe (os error 32)
Task 162 op 35: begin_tx failed: Broken pipe (os error 32)
Task 11 op 38: begin_tx failed: Broken pipe (os error 32)
Task 143 op 37: begin_tx failed: Broken pipe (os error 32)
Task 142 op 42: begin_tx failed: Broken pipe (os error 32)
Task 149 op 37: begin_tx failed: Broken pipe (os error 32)
Task 135 op 35: begin_tx failed: Broken pipe (os error 32)
Task 126 op 38: begin_tx failed: Broken pipe (os error 32)
Task 164 op 41: begin_tx failed: Broken pipe (os error 32)
Task 114 op 38: begin_tx failed: Broken pipe (os error 32)
Task 174 op 33: begin_tx failed: Broken pipe (os error 32)
Task 93 op 33: begin_tx failed: Broken pipe (os error 32)
Task 93 op 34: begin_tx failed: Broken pipe (os error 32)
Task 74 op 39: begin_tx failed: Broken pipe (os error 32)
Task 109 op 42: begin_tx failed: Broken pipe (os error 32)
Task 130 op 33: begin_tx failed: Broken pipe (os error 32)
Task 147 op 29: begin_tx failed: Broken pipe (os error 32)
Task 147 op 30: begin_tx failed: Broken pipe (os error 32)
Task 136 op 38: begin_tx failed: Broken pipe (os error 32)
Task 141 op 35: begin_tx failed: Broken pipe (os error 32)
Task 92 op 39: begin_tx failed: Broken pipe (os error 32)
Task 115 op 37: begin_tx failed: Broken pipe (os error 32)
Task 146 op 35: begin_tx failed: Broken pipe (os error 32)
Task 173 op 40: begin_tx failed: Broken pipe (os error 32)
Task 107 op 37: begin_tx failed: Broken pipe (os error 32)
Task 107 op 38: begin_tx failed: Broken pipe (os error 32)
Task 158 op 36: begin_tx failed: Broken pipe (os error 32)
Task 158 op 37: begin_tx failed: Broken pipe (os error 32)
Task 106 op 39: begin_tx failed: Broken pipe (os error 32)
Task 162 op 36: begin_tx failed: Broken pipe (os error 32)
Task 188 op 39: begin_tx failed: Broken pipe (os error 32)
Task 101 op 40: begin_tx failed: Broken pipe (os error 32)
Task 43 op 37: begin_tx failed: Broken pipe (os error 32)
Task 93 op 35: begin_tx failed: Broken pipe (os error 32)
Task 99 op 38: begin_tx failed: Broken pipe (os error 32)
Task 109 op 43: begin_tx failed: Broken pipe (os error 32)
Task 95 op 32: begin_tx failed: Broken pipe (os error 32)
Task 130 op 34: begin_tx failed: Broken pipe (os error 32)
Task 130 op 35: begin_tx failed: Broken pipe (os error 32)
Task 130 op 36: begin_tx failed: Broken pipe (os error 32)
Task 99 op 39: begin_tx failed: Broken pipe (os error 32)
Task 99 op 40: begin_tx failed: Broken pipe (os error 32)
Task 130 op 37: begin_tx failed: Broken pipe (os error 32)
Task 129 op 34: begin_tx failed: Broken pipe (os error 32)
Task 74 op 40: begin_tx failed: Broken pipe (os error 32)
Task 42 op 34: begin_tx failed: Broken pipe (os error 32)
Task 99 op 41: begin_tx failed: Broken pipe (os error 32)
Task 42 op 35: begin_tx failed: Broken pipe (os error 32)
Task 99 op 42: begin_tx failed: Broken pipe (os error 32)
Task 99 op 43: begin_tx failed: Broken pipe (os error 32)
Task 42 op 36: begin_tx failed: Broken pipe (os error 32)
Task 99 op 44: begin_tx failed: Broken pipe (os error 32)
Task 99 op 45: begin_tx failed: Broken pipe (os error 32)
Task 99 op 46: begin_tx failed: Broken pipe (os error 32)
Task 99 op 47: begin_tx failed: Broken pipe (os error 32)
Task 42 op 37: begin_tx failed: Broken pipe (os error 32)
Task 42 op 38: begin_tx failed: Broken pipe (os error 32)
Task 99 op 48: begin_tx failed: Broken pipe (os error 32)
Task 147 op 31: begin_tx failed: Broken pipe (os error 32)
Task 105 op 35: begin_tx failed: Broken pipe (os error 32)
Task 136 op 39: begin_tx failed: Broken pipe (os error 32)
Task 175 op 33: begin_tx failed: Broken pipe (os error 32)
Task 141 op 36: begin_tx failed: Broken pipe (os error 32)
Task 111 op 37: begin_tx failed: Broken pipe (os error 32)
Task 42 op 39: begin_tx failed: Broken pipe (os error 32)
Task 92 op 40: begin_tx failed: Broken pipe (os error 32)
Task 92 op 41: begin_tx failed: Broken pipe (os error 32)
Task 92 op 42: begin_tx failed: Broken pipe (os error 32)
Task 92 op 43: begin_tx failed: Broken pipe (os error 32)
Task 192 op 42: begin_tx failed: Broken pipe (os error 32)
Task 115 op 38: begin_tx failed: Broken pipe (os error 32)
Task 23 op 37: begin_tx failed: Broken pipe (os error 32)
Task 23 op 38: begin_tx failed: Broken pipe (os error 32)
Task 111 op 38: begin_tx failed: Broken pipe (os error 32)
Task 146 op 36: begin_tx failed: Broken pipe (os error 32)
Task 11 op 39: begin_tx failed: Broken pipe (os error 32)
Task 173 op 41: begin_tx failed: Broken pipe (os error 32)
Task 143 op 38: begin_tx failed: Broken pipe (os error 32)
Task 107 op 39: begin_tx failed: Broken pipe (os error 32)
Task 142 op 43: begin_tx failed: Broken pipe (os error 32)
Task 158 op 38: begin_tx failed: Broken pipe (os error 32)
Task 149 op 38: begin_tx failed: Broken pipe (os error 32)
Task 23 op 39: begin_tx failed: Broken pipe (os error 32)
Task 188 op 40: begin_tx failed: Broken pipe (os error 32)
Task 100 op 36: begin_tx failed: Broken pipe (os error 32)
Task 100 op 37: begin_tx failed: Broken pipe (os error 32)
Task 101 op 41: begin_tx failed: Broken pipe (os error 32)
Task 149 op 39: begin_tx failed: Broken pipe (os error 32)
Task 43 op 38: begin_tx failed: Broken pipe (os error 32)
Task 43 op 39: begin_tx failed: Broken pipe (os error 32)
Task 155 op 34: begin_tx failed: Broken pipe (os error 32)
Task 93 op 36: begin_tx failed: Broken pipe (os error 32)
Task 98 op 36: begin_tx failed: Broken pipe (os error 32)
Task 106 op 40: begin_tx failed: Broken pipe (os error 32)
Task 106 op 41: begin_tx failed: Broken pipe (os error 32)
Task 132 op 32: begin_tx failed: Broken pipe (os error 32)
Task 132 op 33: begin_tx failed: Broken pipe (os error 32)
Task 162 op 37: begin_tx failed: Broken pipe (os error 32)
Task 165 op 38: begin_tx failed: Broken pipe (os error 32)
Task 109 op 44: begin_tx failed: Broken pipe (os error 32)
Task 113 op 37: begin_tx failed: Broken pipe (os error 32)
Task 95 op 33: begin_tx failed: Broken pipe (os error 32)
Task 161 op 43: begin_tx failed: Broken pipe (os error 32)
Task 43 op 40: begin_tx failed: Broken pipe (os error 32)
Task 43 op 41: begin_tx failed: Broken pipe (os error 32)
Task 43 op 42: begin_tx failed: Broken pipe (os error 32)
Task 43 op 43: begin_tx failed: Broken pipe (os error 32)
Task 43 op 44: begin_tx failed: Broken pipe (os error 32)
Task 43 op 45: begin_tx failed: Broken pipe (os error 32)
Task 43 op 46: begin_tx failed: Broken pipe (os error 32)
Task 161 op 44: begin_tx failed: Broken pipe (os error 32)
Task 130 op 38: begin_tx failed: Broken pipe (os error 32)
Task 102 op 38: begin_tx failed: Broken pipe (os error 32)
Task 129 op 35: begin_tx failed: Broken pipe (os error 32)
Task 187 op 39: begin_tx failed: Broken pipe (os error 32)
Task 74 op 41: begin_tx failed: Broken pipe (os error 32)
Task 112 op 33: begin_tx failed: Broken pipe (os error 32)
Task 147 op 32: begin_tx failed: Broken pipe (os error 32)
Task 43 op 47: begin_tx failed: Broken pipe (os error 32)
Task 135 op 36: begin_tx failed: Broken pipe (os error 32)
Task 99 op 49: begin_tx failed: Broken pipe (os error 32)
Task 126 op 39: begin_tx failed: Broken pipe (os error 32)
Task 105 op 36: begin_tx failed: Broken pipe (os error 32)
Task 164 op 42: begin_tx failed: Broken pipe (os error 32)
Task 136 op 40: begin_tx failed: Broken pipe (os error 32)
Task 114 op 39: begin_tx failed: Broken pipe (os error 32)
Task 175 op 34: begin_tx failed: Broken pipe (os error 32)
Task 170 op 32: begin_tx failed: Broken pipe (os error 32)
Task 141 op 37: begin_tx failed: Broken pipe (os error 32)
Task 42 op 40: begin_tx failed: Broken pipe (os error 32)
Task 174 op 34: begin_tx failed: Broken pipe (os error 32)
Task 93 op 37: begin_tx failed: Broken pipe (os error 32)
Task 98 op 37: begin_tx failed: Broken pipe (os error 32)
Task 74 op 42: begin_tx failed: Broken pipe (os error 32)
Task 106 op 42: begin_tx failed: Broken pipe (os error 32)
Task 106 op 43: begin_tx failed: Broken pipe (os error 32)
Task 112 op 34: begin_tx failed: Broken pipe (os error 32)
Task 132 op 34: begin_tx failed: Broken pipe (os error 32)
Task 99 op 50: begin_tx failed: Broken pipe (os error 32)
Task 162 op 38: begin_tx failed: Broken pipe (os error 32)
Task 126 op 40: begin_tx failed: Broken pipe (os error 32)
Task 165 op 39: begin_tx failed: Broken pipe (os error 32)
Task 105 op 37: begin_tx failed: Broken pipe (os error 32)
Task 135 op 37: begin_tx failed: Broken pipe (os error 32)
Task 92 op 44: begin_tx failed: Broken pipe (os error 32)
Task 92 op 45: begin_tx failed: Broken pipe (os error 32)
Task 164 op 43: begin_tx failed: Broken pipe (os error 32)
Task 192 op 43: begin_tx failed: Broken pipe (os error 32)
Task 192 op 44: begin_tx failed: Broken pipe (os error 32)
Task 136 op 41: begin_tx failed: Broken pipe (os error 32)
Task 105 op 38: begin_tx failed: Broken pipe (os error 32)
Task 109 op 45: begin_tx failed: Broken pipe (os error 32)
Task 114 op 40: begin_tx failed: Broken pipe (os error 32)
Task 113 op 38: begin_tx failed: Broken pipe (os error 32)
Task 113 op 39: begin_tx failed: Broken pipe (os error 32)
Task 147 op 33: begin_tx failed: Broken pipe (os error 32)
Task 147 op 34: begin_tx failed: Broken pipe (os error 32)
Task 95 op 34: begin_tx failed: Broken pipe (os error 32)
Task 95 op 35: begin_tx failed: Broken pipe (os error 32)
Task 170 op 33: begin_tx failed: Broken pipe (os error 32)
Task 170 op 34: begin_tx failed: Broken pipe (os error 32)
Task 170 op 35: begin_tx failed: Broken pipe (os error 32)
Task 170 op 36: begin_tx failed: Broken pipe (os error 32)
Task 136 op 42: begin_tx failed: Broken pipe (os error 32)
Task 136 op 43: begin_tx failed: Broken pipe (os error 32)
Task 136 op 44: begin_tx failed: Broken pipe (os error 32)
Task 115 op 39: begin_tx failed: Broken pipe (os error 32)
Task 170 op 37: begin_tx failed: Broken pipe (os error 32)
Task 170 op 38: begin_tx failed: Broken pipe (os error 32)
Task 115 op 40: begin_tx failed: Broken pipe (os error 32)
Task 170 op 39: begin_tx failed: Broken pipe (os error 32)
Task 170 op 40: begin_tx failed: Broken pipe (os error 32)
Task 115 op 41: begin_tx failed: Broken pipe (os error 32)
Task 115 op 42: begin_tx failed: Broken pipe (os error 32)
Task 170 op 41: begin_tx failed: Broken pipe (os error 32)
Task 115 op 43: begin_tx failed: Broken pipe (os error 32)
Task 170 op 42: begin_tx failed: Broken pipe (os error 32)
Task 170 op 43: begin_tx failed: Broken pipe (os error 32)
Task 161 op 45: begin_tx failed: Broken pipe (os error 32)
Task 115 op 44: begin_tx failed: Broken pipe (os error 32)
Task 115 op 45: begin_tx failed: Broken pipe (os error 32)
Task 115 op 46: begin_tx failed: Broken pipe (os error 32)
Task 115 op 47: begin_tx failed: Broken pipe (os error 32)
Task 161 op 46: begin_tx failed: Broken pipe (os error 32)
Task 141 op 38: begin_tx failed: Broken pipe (os error 32)
Task 115 op 48: begin_tx failed: Broken pipe (os error 32)
Task 115 op 49: begin_tx failed: Broken pipe (os error 32)
Task 175 op 35: begin_tx failed: Broken pipe (os error 32)
Task 111 op 39: begin_tx failed: Broken pipe (os error 32)
Task 141 op 39: begin_tx failed: Broken pipe (os error 32)
Task 141 op 40: begin_tx failed: Broken pipe (os error 32)
Task 141 op 41: begin_tx failed: Broken pipe (os error 32)
Task 130 op 39: begin_tx failed: Broken pipe (os error 32)
Task 111 op 40: begin_tx failed: Broken pipe (os error 32)
Task 111 op 41: begin_tx failed: Broken pipe (os error 32)
Task 111 op 42: begin_tx failed: Broken pipe (os error 32)
Task 130 op 40: begin_tx failed: Broken pipe (os error 32)
Task 111 op 43: begin_tx failed: Broken pipe (os error 32)
Task 130 op 41: begin_tx failed: Broken pipe (os error 32)
Task 111 op 44: begin_tx failed: Broken pipe (os error 32)
Task 130 op 42: begin_tx failed: Broken pipe (os error 32)
Task 130 op 43: begin_tx failed: Broken pipe (os error 32)
Task 111 op 45: begin_tx failed: Broken pipe (os error 32)
Task 174 op 35: begin_tx failed: Broken pipe (os error 32)
Task 130 op 44: begin_tx failed: Broken pipe (os error 32)
Task 93 op 38: begin_tx failed: Broken pipe (os error 32)
Task 102 op 39: begin_tx failed: Broken pipe (os error 32)
Task 146 op 37: begin_tx failed: Broken pipe (os error 32)
Task 102 op 40: begin_tx failed: Broken pipe (os error 32)
Task 102 op 41: begin_tx failed: Broken pipe (os error 32)
Task 146 op 38: begin_tx failed: Broken pipe (os error 32)
Task 102 op 42: begin_tx failed: Broken pipe (os error 32)
Task 102 op 43: begin_tx failed: Broken pipe (os error 32)
Task 146 op 39: begin_tx failed: Broken pipe (os error 32)
Task 102 op 44: begin_tx failed: Broken pipe (os error 32)
Task 146 op 40: begin_tx failed: Broken pipe (os error 32)
Task 102 op 45: begin_tx failed: Broken pipe (os error 32)
Task 146 op 41: begin_tx failed: Broken pipe (os error 32)
Task 98 op 38: begin_tx failed: Broken pipe (os error 32)
Task 102 op 46: begin_tx failed: Broken pipe (os error 32)
Task 74 op 43: begin_tx failed: Broken pipe (os error 32)
Task 129 op 36: begin_tx failed: Broken pipe (os error 32)
Task 43 op 48: begin_tx failed: Broken pipe (os error 32)
Task 98 op 39: begin_tx failed: Broken pipe (os error 32)
Task 11 op 40: begin_tx failed: Broken pipe (os error 32)
Task 43 op 49: begin_tx failed: Broken pipe (os error 32)
Task 43 op 50: begin_tx failed: Broken pipe (os error 32)
Task 43 op 51: begin_tx failed: Broken pipe (os error 32)
Task 43 op 52: begin_tx failed: Broken pipe (os error 32)
Task 11 op 41: begin_tx failed: Broken pipe (os error 32)
Task 43 op 53: begin_tx failed: Broken pipe (os error 32)
Task 187 op 40: begin_tx failed: Broken pipe (os error 32)
Task 106 op 44: begin_tx failed: Broken pipe (os error 32)
Task 42 op 41: begin_tx failed: Broken pipe (os error 32)
Task 136 op 45: begin_tx failed: Broken pipe (os error 32)
Task 112 op 35: begin_tx failed: Broken pipe (os error 32)
Task 170 op 44: begin_tx failed: Broken pipe (os error 32)
Task 132 op 35: begin_tx failed: Broken pipe (os error 32)
Task 161 op 47: begin_tx failed: Broken pipe (os error 32)
Task 99 op 51: begin_tx failed: Broken pipe (os error 32)
Task 175 op 36: begin_tx failed: Broken pipe (os error 32)
Task 162 op 39: begin_tx failed: Broken pipe (os error 32)
Task 115 op 50: begin_tx failed: Broken pipe (os error 32)
Task 11 op 42: begin_tx failed: Broken pipe (os error 32)
Task 141 op 42: begin_tx failed: Broken pipe (os error 32)
Task 115 op 51: begin_tx failed: Broken pipe (os error 32)
Task 173 op 42: begin_tx failed: Broken pipe (os error 32)
Task 111 op 46: begin_tx failed: Broken pipe (os error 32)
Task 143 op 39: begin_tx failed: Broken pipe (os error 32)
Task 143 op 40: begin_tx failed: Broken pipe (os error 32)
Task 130 op 45: begin_tx failed: Broken pipe (os error 32)
Task 107 op 40: begin_tx failed: Broken pipe (os error 32)
Task 107 op 41: begin_tx failed: Broken pipe (os error 32)
Task 93 op 39: begin_tx failed: Broken pipe (os error 32)
Task 142 op 44: begin_tx failed: Broken pipe (os error 32)
Task 115 op 52: begin_tx failed: Broken pipe (os error 32)
Task 126 op 41: begin_tx failed: Broken pipe (os error 32)
Task 174 op 36: begin_tx failed: Broken pipe (os error 32)
Task 174 op 37: begin_tx failed: Broken pipe (os error 32)
Task 165 op 40: begin_tx failed: Broken pipe (os error 32)
Task 165 op 41: begin_tx failed: Broken pipe (os error 32)
Task 142 op 45: begin_tx failed: Broken pipe (os error 32)
Task 146 op 42: begin_tx failed: Broken pipe (os error 32)
Task 158 op 39: begin_tx failed: Broken pipe (os error 32)
Task 165 op 42: begin_tx failed: Broken pipe (os error 32)
Task 74 op 44: begin_tx failed: Broken pipe (os error 32)
Task 135 op 38: begin_tx failed: Broken pipe (os error 32)
Task 129 op 37: begin_tx failed: Broken pipe (os error 32)
Task 92 op 46: begin_tx failed: Broken pipe (os error 32)
Task 98 op 40: begin_tx failed: Broken pipe (os error 32)
Task 164 op 44: begin_tx failed: Broken pipe (os error 32)
Task 164 op 45: begin_tx failed: Broken pipe (os error 32)
Task 43 op 54: begin_tx failed: Broken pipe (os error 32)
Task 102 op 47: begin_tx failed: Broken pipe (os error 32)
Task 23 op 40: begin_tx failed: Broken pipe (os error 32)
Task 23 op 41: begin_tx failed: Broken pipe (os error 32)
Task 187 op 41: begin_tx failed: Broken pipe (os error 32)
Task 188 op 41: begin_tx failed: Broken pipe (os error 32)
Task 106 op 45: begin_tx failed: Broken pipe (os error 32)
Task 100 op 38: begin_tx failed: Broken pipe (os error 32)
Task 42 op 42: begin_tx failed: Broken pipe (os error 32)
Task 42 op 43: begin_tx failed: Broken pipe (os error 32)
Task 42 op 44: begin_tx failed: Broken pipe (os error 32)
Task 43 op 55: begin_tx failed: Broken pipe (os error 32)
Task 43 op 56: begin_tx failed: Broken pipe (os error 32)
Task 43 op 57: begin_tx failed: Broken pipe (os error 32)
Task 42 op 45: begin_tx failed: Broken pipe (os error 32)
Task 42 op 46: begin_tx failed: Broken pipe (os error 32)
Task 105 op 39: begin_tx failed: Broken pipe (os error 32)
Task 42 op 47: begin_tx failed: Broken pipe (os error 32)
Task 42 op 48: begin_tx failed: Broken pipe (os error 32)
Task 105 op 40: begin_tx failed: Broken pipe (os error 32)
Task 105 op 41: begin_tx failed: Broken pipe (os error 32)
Task 42 op 49: begin_tx failed: Broken pipe (os error 32)
Task 105 op 42: begin_tx failed: Broken pipe (os error 32)
Task 42 op 50: begin_tx failed: Broken pipe (os error 32)
Task 42 op 51: begin_tx failed: Broken pipe (os error 32)
Task 149 op 40: begin_tx failed: Broken pipe (os error 32)
Task 105 op 43: begin_tx failed: Broken pipe (os error 32)
Task 136 op 46: begin_tx failed: Broken pipe (os error 32)
Task 149 op 41: begin_tx failed: Broken pipe (os error 32)
Task 149 op 42: begin_tx failed: Broken pipe (os error 32)
Task 112 op 36: begin_tx failed: Broken pipe (os error 32)
Task 112 op 37: begin_tx failed: Broken pipe (os error 32)
Task 112 op 38: begin_tx failed: Broken pipe (os error 32)
Task 101 op 42: begin_tx failed: Broken pipe (os error 32)
Task 136 op 47: begin_tx failed: Broken pipe (os error 32)
Task 109 op 46: begin_tx failed: Broken pipe (os error 32)
Task 170 op 45: begin_tx failed: Broken pipe (os error 32)
Task 114 op 41: begin_tx failed: Broken pipe (os error 32)
Task 101 op 43: begin_tx failed: Broken pipe (os error 32)
Task 114 op 42: begin_tx failed: Broken pipe (os error 32)
Task 132 op 36: begin_tx failed: Broken pipe (os error 32)
Task 132 op 37: begin_tx failed: Broken pipe (os error 32)
Task 113 op 40: begin_tx failed: Broken pipe (os error 32)
Task 101 op 44: begin_tx failed: Broken pipe (os error 32)
Task 101 op 45: begin_tx failed: Broken pipe (os error 32)
Task 161 op 48: begin_tx failed: Broken pipe (os error 32)
